[0.011s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_moveit_config': CMAKE_PREFIX_PATH=/home/rosi/ws_dual_arm/install/dual_arm_pkg:/home/rosi/ws_dual_arm/install/zed_wrapper:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/zed_components:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/robotiq_controllers:/home/rosi/ws_dual_arm/install/easy_handeye2_msgs:/home/rosi/ws_dual_arm/install/dual_arm_moveit_config:/home/rosi/ws_dual_arm/install/dual_arm_control:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/rosi/ws_dual_arm/src/dual_arm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/rosi/ws_dual_arm/install/dual_arm_moveit_config
[0.021s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.191s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.298s] -- Configuring done
[0.300s] -- Generating done
[0.300s] -- Build files have been written to: /home/rosi/ws_dual_arm/build/dual_arm_moveit_config
[0.303s] Invoked command in '/home/rosi/ws_dual_arm/build/dual_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rosi/ws_dual_arm/install/dual_arm_pkg:/home/rosi/ws_dual_arm/install/zed_wrapper:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/zed_components:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/robotiq_controllers:/home/rosi/ws_dual_arm/install/easy_handeye2_msgs:/home/rosi/ws_dual_arm/install/dual_arm_moveit_config:/home/rosi/ws_dual_arm/install/dual_arm_control:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/rosi/ws_dual_arm/src/dual_arm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/rosi/ws_dual_arm/install/dual_arm_moveit_config
[0.304s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_moveit_config': CMAKE_PREFIX_PATH=/home/rosi/ws_dual_arm/install/dual_arm_pkg:/home/rosi/ws_dual_arm/install/zed_wrapper:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/zed_components:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/robotiq_controllers:/home/rosi/ws_dual_arm/install/easy_handeye2_msgs:/home/rosi/ws_dual_arm/install/dual_arm_moveit_config:/home/rosi/ws_dual_arm/install/dual_arm_control:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/dual_arm_moveit_config -- -j20 -l20
[0.355s] Invoked command in '/home/rosi/ws_dual_arm/build/dual_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rosi/ws_dual_arm/install/dual_arm_pkg:/home/rosi/ws_dual_arm/install/zed_wrapper:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/zed_components:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/robotiq_controllers:/home/rosi/ws_dual_arm/install/easy_handeye2_msgs:/home/rosi/ws_dual_arm/install/dual_arm_moveit_config:/home/rosi/ws_dual_arm/install/dual_arm_control:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/dual_arm_moveit_config -- -j20 -l20
[0.373s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_moveit_config': CMAKE_PREFIX_PATH=/home/rosi/ws_dual_arm/install/dual_arm_pkg:/home/rosi/ws_dual_arm/install/zed_wrapper:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/zed_components:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/robotiq_controllers:/home/rosi/ws_dual_arm/install/easy_handeye2_msgs:/home/rosi/ws_dual_arm/install/dual_arm_moveit_config:/home/rosi/ws_dual_arm/install/dual_arm_control:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/dual_arm_moveit_config
[0.385s] -- Install configuration: "Release"
[0.408s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm.srdf
[0.408s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm.srdf.backup
[0.409s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm.urdf.xacro
[0.409s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm_real.ros2_control.xacro
[0.409s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm_real.urdf.xacro
[0.409s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm_real_v2.urdf.xacro
[0.409s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm_v2.srdf
[0.409s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/initial_positions.yaml
[0.409s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/joint_limits.yaml
[0.409s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/kinematics.yaml
[0.410s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/left_ur10e_calibration.yaml
[0.410s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/moveit_controllers.yaml
[0.410s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/ompl_planning.yaml
[0.410s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/pilz_cartesian_limits.yaml
[0.410s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/right_ur10e_calibration.yaml
[0.410s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/right_ur_controllers.yaml
[0.410s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/ros2_controllers.yaml
[0.410s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/trajectory_execution.yaml
[0.411s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/.setup_assistant
[0.413s] Invoked command in '/home/rosi/ws_dual_arm/build/dual_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rosi/ws_dual_arm/install/dual_arm_pkg:/home/rosi/ws_dual_arm/install/zed_wrapper:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/zed_components:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/robotiq_controllers:/home/rosi/ws_dual_arm/install/easy_handeye2_msgs:/home/rosi/ws_dual_arm/install/dual_arm_moveit_config:/home/rosi/ws_dual_arm/install/dual_arm_control:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/dual_arm_moveit_config
